     1→     1→GOD-LEVEL MASTER PROMPT
   690→   690→
   691→   691→-- Room Rates (actual rates per category per date per rate plan)
   692→   692→room_rates (id, rate_plan_id, room_category_id, date DATE, 
   693→   693→            rate DECIMAL, -- currency in property currency
   694→   694→            extra_adult_rate, extra_child_rate,
   695→   695→            availability_count) -- rooms available at this rate
   696→   696→
   697→   697→-- Packages
   698→   698→packages (id, property_id, name, description, inclusions JSONB,
   699→   699→          price_per_night, valid_from, valid_to, photos UUID[])
   700→   700→
   701→   701→
   702→   702→4.5 FOLIO & BILLING SCHEMA
   703→   703→
   704→   704→sql-- Folios (the guest's bill — can be multiple per reservation)
   705→   705→folios (id, reservation_id, folio_number, folio_type ENUM(room, extra, advance, city_ledger),
   706→   706→        guest_id, company_id, status ENUM(open, closed, transferred),
   707→   707→        currency, subtotal, tax_amount, total_amount,
   708→   708→        created_at, closed_at, closed_by)
   709→   709→
   710→   710→-- Folio Lines (individual charges on a folio)
   711→   711→folio_lines (id, folio_id, transaction_type ENUM(charge, payment, adjustment, void),
   712→   712→             description, amount, tax_code, tax_amount,
   713→   713→             department_code, outlet_code,
   714→   714→             posted_at, posted_by,
   715→   715→             reference_id, -- link to POS order, minibar consumption, etc.
   716→   716→             is_voided, voided_at, voided_by, void_reason)
   717→   717→
   718→   718→-- Payments
   719→   719→payments (id, folio_id, amount, payment_method ENUM(cash, credit_card, debit_card,
   720→   720→          upi, bank_transfer, city_ledger, ota_virtual_card, loyalty_points),
   721→   721→          payment_reference, card_last4, card_type,
   722→   722→          gateway_transaction_id, gateway_response JSONB,
   723→   723→          status ENUM(pending, completed, failed, refunded),
   724→   724→          processed_at, processed_by)
   725→   725→
   726→   726→-- Tax Configurations
   727→   727→tax_codes (id, property_id, code, name, rate_percentage, is_compound,
   728→   728→           applicable_to JSONB, -- {"room": true, "food": true, "beverages": true}
   729→   729→           effective_from, effective_to)
   730→   730→
   731→   731→-- Invoice / GST Invoice
   732→   732→invoices (id, folio_id, invoice_number, company_id, guest_id,
   733→   733→          invoice_date, due_date, subtotal, cgst, sgst, igst, total,
   734→   734→          payment_status, pdf_url)
   735→   735→
   736→   736→
   737→   737→4.6 HOUSEKEEPING SCHEMA
   738→   738→
   739→   739→sql-- HK Tasks
   740→   740→housekeeping_tasks (id, property_id, room_id, task_type ENUM(checkout_cleaning,
   741→   741→                    stayover_cleaning, turndown, deep_clean, inspection, maintenance_prep),
   742→   742→                    assigned_to, priority ENUM(urgent, high, normal, low),
   743→   743→                    status ENUM(pending, in_progress, completed, inspected, rejected),
   744→   744→                    scheduled_for DATE, started_at, completed_at,
   745→   745→                    inspected_by, inspected_at, rejection_reason,
   746→   746→                    checklist_items JSONB, -- [{item: "Vacuum floor", done: true}]
   747→   747→                    notes, photos UUID[])
   748→   748→
   749→   749→-- Lost & Found
   750→   750→lost_found (id, property_id, item_description, item_category,
   751→   751→            found_location, found_date, found_by,
   752→   752→            storage_location, image_url,
   753→   753→            status ENUM(in_custody, claimed, disposed, donated),
   754→   754→            claimed_by_guest_id, claimed_at, claimed_by_staff)
   755→   755→
   756→   756→-- Linen Inventory
   757→   757→linen_inventory (id, property_id, item_name, total_count, 
   758→   758→                 in_use_count, in_laundry_count, clean_count, 
   759→   759→                 damaged_count, last_counted_at)
   760→   760→
   761→   761→
   762→   762→4.7 F&B (POS) SCHEMA
   763→   763→
   764→   764→sql-- Outlets (Restaurant, Bar, Room Service, Banquet)
   765→   765→outlets (id, property_id, name, code, type ENUM(restaurant, bar, cafe, 
   766→   766→         room_service, banquet, pool_bar), is_active, table_count)
   767→   767→
   768→   768→-- Tables
   769→   769→tables (id, outlet_id, table_number, capacity, 
   770→   770→        status ENUM(available, occupied, reserved, cleaning), section)
   771→   771→
   772→   772→-- Menu Categories
   773→   773→menu_categories (id, outlet_id, name, sort_order, is_active, meal_period JSONB)
   774→   774→
   775→   775→-- Menu Items
   776→   776→menu_items (id, category_id, name, description, price, 
   777→   777→            item_type ENUM(food, beverage, package),
   778→   778→            diet_type ENUM(veg, non_veg, vegan, contains_egg, contains_alcohol),
   779→   779→            allergens TEXT[], preparation_time_minutes,
   780→   780→            is_available, is_featured, photo_url,
   781→   781→            recipe_cost, food_cost_percentage)
   782→   782→
   783→   783→-- Modifiers (variants: spice level, size, etc.)
   784→   784→menu_item_modifiers (id, item_id, name, options JSONB, is_required)
   785→   785→
   786→   786→-- POS Orders
   787→   787→pos_orders (id, outlet_id, table_id, reservation_id, -- if room service or charge to room
   788→   788→            order_type ENUM(dine_in, room_service, takeaway, delivery, banquet),
   789→   789→            status ENUM(draft, sent_to_kitchen, in_preparation, ready, served, 
   790→   790→                       billed, paid, void),
   791→   791→            waiter_id, captain_id,
   792→   792→            subtotal, discount_amount, tax_amount, total_amount,
   793→   793→            guests_count, notes, kot_number,
   794→   794→            created_at, billed_at, paid_at)
   795→   795→
   796→   796→-- POS Order Lines
   797→   797→pos_order_lines (id, order_id, item_id, quantity, unit_price,
   798→   798→                 modifier_selections JSONB, special_instructions,
   799→   799→                 status ENUM(pending, in_progress, ready, served, void),
   800→   800→                 void_reason, voided_by)
   801→   801→
   802→   802→-- KOT (Kitchen Order Tickets)
   803→   803→kot (id, order_id, kot_number, outlet_id, printed_at, items JSONB)
   804→   804→
   805→   805→
   806→   806→4.8 CHANNEL MANAGER SCHEMA
   807→   807→
   808→   808→sql-- OTA Channels
   809→   809→ota_channels (id, property_id, channel_name, channel_code,
   810→   810→              api_credentials JSONB, -- encrypted
   811→   811→              is_active, last_sync_at, sync_status)
   812→   812→
   813→   813→-- Channel Rate Mappings
   814→   814→channel_rate_mappings (id, channel_id, local_rate_plan_id, channel_rate_plan_id,
   815→   815→                       channel_room_type_id, markup_percentage, markup_type)
   816→   816→
   817→   817→-- Channel Reservations Log
   818→   818→channel_reservation_log (id, channel_id, ota_reservation_id, action ENUM(new, modify, cancel),
   819→   819→                          payload JSONB, processed_at, status, error_message)
   820→   820→
   821→   821→
   822→   822→4.9 AUDIT & SECURITY SCHEMA
   823→   823→
   824→   824→sql-- Audit Log (immutable — never update or delete)
   825→   825→audit_log (id UUID DEFAULT gen_random_uuid(),
   826→   826→           tenant_id, property_id, user_id, user_role, user_email,
   827→   827→           action VARCHAR, -- "CHECKIN", "RATE_OVERRIDE", "REFUND_ISSUED"
   828→   828→           entity_type VARCHAR, entity_id UUID,
   829→   829→           old_value JSONB, new_value JSONB,
   830→   830→           ip_address INET, user_agent TEXT, session_id,
   831→   831→           occurred_at TIMESTAMPTZ DEFAULT NOW())
   832→   832→-- Note: NO updated_at, NO is_deleted — this table is append-only
   833→   833→
   834→   834→-- Login Sessions
   835→   835→sessions (id, user_id, token_hash, device_info JSONB,
   836→   836→          ip_address, created_at, last_active_at, expires_at, revoked_at)
   837→   837→
   838→   838→-- MFA Recovery Codes
   839→   839→mfa_recovery_codes (id, user_id, code_hash, used_at)
   840→   840→
   841→   841→
   842→   842→🔌 SECTION 5: COMPLETE API ARCHITECTURE
   843→   843→
   844→   844→5.1 API Design Standards
   845→   845→
   846→   846→All APIs must follow these conventions:
   847→   847→
   848→   848→Base URL: https://api.{property-slug}.hms.yourdomain.com/v1/
   849→   849→or multi-tenant: https://api.hms.yourdomain.com/v1/ with tenant resolution via JWT
   850→   850→
   851→   851→Request Standards:
   852→   852→
   853→   853→
   854→   854→Content-Type: application/json
   855→   855→Authorization: Bearer {JWT}
   856→   856→X-Property-ID: {UUID} header for property context
   857→   857→X-Request-ID: {UUID} for distributed tracing
   858→   858→
   859→   859→
   860→   860→Response Envelope:
   861→   861→
   862→   862→json{
   863→   863→  "success": true,
   864→   864→  "data": { ... },
   865→   865→  "meta": {
   866→   866→    "page": 1, "per_page": 20, "total": 150,
   867→   867→    "request_id": "uuid",
   868→   868→    "timestamp": "ISO8601"
   869→   869→  },
   870→   870→  "errors": null
   871→   871→}
   872→   872→
   873→   873→Error Response:
   874→   874→
   875→   875→json{
   876→   876→  "success": false,
   877→   877→  "data": null,
   878→   878→  "errors": [
   879→   879→    {
   880→   880→      "code": "ROOM_NOT_AVAILABLE",
   881→   881→      "message": "Room 201 is currently Out of Order.",
   882→   882→      "field": "room_id"
   883→   883→    }
   884→   884→  ]
   885→   885→}
   886→   886→
   887→   887→
   888→   888→5.2 Core API Endpoint Map
   889→   889→
   890→   890→AUTH
   891→   891→POST   /auth/login
   892→   892→POST   /auth/logout
   893→   893→POST   /auth/refresh
   894→   894→POST   /auth/mfa/setup
   895→   895→POST   /auth/mfa/verify
   896→   896→POST   /auth/forgot-password
   897→   897→POST   /auth/reset-password
   898→   898→
   899→   899→PROPERTIES
   900→   900→GET    /properties
   901→   901→POST   /properties
   902→   902→GET    /properties/:id
   903→   903→PUT    /properties/:id
   904→   904→GET    /properties/:id/stats (live dashboard data)
   905→   905→
   906→   906→USERS
   907→   907→GET    /users
   908→   908→POST   /users
   909→   909→GET    /users/:id
   910→   910→PUT    /users/:id
   911→   911→DELETE /users/:id (soft delete)
   912→   912→POST   /users/:id/reset-password
   913→   913→
   914→   914→ROOMS
   915→   915→GET    /rooms
   916→   916→GET    /rooms/availability?check_in=&check_out=&category_id=
   917→   917→GET    /rooms/:id
   918→   918→PUT    /rooms/:id/status
   919→   919→POST   /rooms/:id/block
   920→   920→DELETE /rooms/:id/block
   921→   921→
   922→   922→GUESTS
   923→   923→GET    /guests?search=
   924→   924→POST   /guests
   925→   925→GET    /guests/:id
   926→   926→PUT    /guests/:id
   927→   927→GET    /guests/:id/stays
   928→   928→GET    /guests/:id/preferences
   929→   929→
   930→   930→RESERVATIONS
   931→   931→GET    /reservations
   932→   932→POST   /reservations
   933→   933→GET    /reservations/:id
   934→   934→PUT    /reservations/:id
   935→   935→POST   /reservations/:id/check-in
   936→   936→POST   /reservations/:id/check-out
   937→   937→POST   /reservations/:id/cancel
   938→   938→POST   /reservations/:id/no-show
   939→   939→GET    /reservations/arrivals-today
   940→   940→GET    /reservations/departures-today
   941→   941→GET    /reservations/in-house
   942→   942→
   943→   943→FOLIOS
   944→   944→GET    /reservations/:id/folios
   945→   945→POST   /reservations/:id/folios/:folio_id/charges
   946→   946→POST   /reservations/:id/folios/:folio_id/payments
   947→   947→POST   /reservations/:id/folios/:folio_id/void/:line_id
   948→   948→POST   /reservations/:id/folios/:folio_id/close
   949→   949→
   950→   950→HOUSEKEEPING
   951→   951→GET    /housekeeping/tasks
   952→   952→POST   /housekeeping/tasks
   953→   953→PUT    /housekeeping/tasks/:id/status
   954→   954→GET    /housekeeping/room-board (live room status grid)
   955→   955→POST   /housekeeping/lost-found
   956→   956→
   957→   957→F&B / POS
   958→   958→GET    /outlets
   959→   959→GET    /outlets/:id/menu
   960→   960→POST   /orders
   961→   961→GET    /orders/:id
   962→   962→PUT    /orders/:id/status
   963→   963→POST   /orders/:id/kot (print KOT)
   964→   964→POST   /orders/:id/bill
   965→   965→
   966→   966→RATE PLANS
   967→   967→GET    /rate-plans
   968→   968→POST   /rate-plans
   969→   969→PUT    /rate-plans/:id
   970→   970→GET    /rates/availability?from=&to= (rate calendar)
   971→   971→PUT    /rates/bulk-update (yield management)
   972→   972→
   973→   973→REPORTS
   974→   974→GET    /reports/daily-revenue-summary
   975→   975→GET    /reports/occupancy?from=&to=
   976→   976→GET    /reports/night-audit/:date
   977→   977→GET    /reports/arrivals-departures?date=
   978→   978→GET    /reports/channel-production?from=&to=
   979→   979→GET    /reports/gst?month=&year=
   980→   980→GET    /reports/housekeeping-productivity?date=
   981→   981→
   982→   982→ANALYTICS (Owner/GM only)
   983→   983→GET    /analytics/revpar-trend
   984→   984→GET    /analytics/adr-trend
   985→   985→GET    /analytics/source-mix
   986→   986→GET    /analytics/forecast
   987→   987→GET    /analytics/cohort (guest return rate)
   988→   988→
   989→   989→
   990→   990→📊 SECTION 6: ANALYTICS ENGINE SPECIFICATION
   991→   991→
   992→   992→6.1 Key Performance Indicators (KPIs) — Defined
   993→   993→
   994→   994→Every KPI displayed must be calculated correctly. Never approximate.
   995→   995→
   996→   996→Occupancy Rate = (Occupied Rooms / Available Rooms) × 100
   997→   997→Available Rooms = Total Rooms - Out of Order Rooms
   998→   998→
   999→   999→ADR (Average Daily Rate) = Total Room Revenue / Total Rooms Sold
  1000→  1000→Rooms Sold = Occupied rooms. Complimentary rooms excluded from revenue but included in occupancy.
  1001→  1001→
  1002→  1002→RevPAR (Revenue Per Available Room) = ADR × Occupancy Rate
  1003→  1003→OR RevPAR = Total Room Revenue / Available Rooms
  1004→  1004→Both formulas yield the same result — verify in code.
  1005→  1005→
  1006→  1006→TRevPAR (Total Revenue Per Available Room) = Total Property Revenue / Available Rooms
  1007→  1007→Includes F&B, SPA, Laundry, Other — not just rooms
  1008→  1008→
  1009→  1009→GOPPAR (Gross Operating Profit Per Available Room) = Gross Operating Profit / Available Rooms
  1010→  1010→
  1011→  1011→NPS (Net Promoter Score) = % Promoters (9-10) - % Detractors (0-6)
  1012→  1012→
  1013→  1013→CPOR (Cost Per Occupied Room) = Total Operating Expenses / Occupied Rooms
  1014→  1014→
  1015→  1015→Channel Contribution % = Revenue from Channel / Total Revenue × 100
  1016→  1016→
  1017→  1017→6.2 Report Catalog (Minimum Required)
  1018→  1018→
  1019→  1019→Operational Reports (Daily):
  1020→  1020→
  1021→  1021→
  1022→  1022→Arrivals Report
  1023→  1023→Departures Report
  1024→  1024→In-House Guest List
  1025→  1025→Room Status Report
  1026→  1026→Housekeeping Task Report
  1027→  1027→Night Audit Report (must balance to zero — all debits = all credits)
  1028→  1028→Flash Report (key metrics at a glance — 6 AM delivery to owner/GM)
  1029→  1029→No-Show / Cancellation Report
  1030→  1030→Room Revenue Report by Category
  1031→  1031→
  1032→  1032→
  1033→  1033→Financial Reports (Daily/Monthly):
  1034→  1034→
  1035→  1035→
  1036→  1036→Daily Revenue Summary (DRS)
  1037→  1037→Folio Audit Report
  1038→  1038→Payment Method Summary (cash vs. card vs. UPI vs. city ledger)
  1039→  1039→GST Tax Report (CGST, SGST, IGST breakdowns per tax code)
  1040→  1040→Advance Deposit Report
  1041→  1041→City Ledger Aging Report (outstanding corporate invoices by age bucket)
  1042→  1042→Commission Payable Report (OTA + Travel Agent)
  1043→  1043→Refund Report
  1044→  1044→
  1045→  1045→
  1046→  1046→Strategic Reports (Monthly/Quarterly):
  1047→  1047→
  1048→  1048→
  1049→  1049→Revenue by Source / Channel
  1050→  1050→ADR, RevPAR, Occupancy trend (MTD, YTD, same period last year comparison)
  1051→  1051→Guest Origin Report (nationality, state-wise for Indian properties)
  1052→  1052→Repeat Guest Report
  1053→  1053→F&B Revenue by Outlet by Meal Period
  1054→  1054→Yield Management Report
  1055→  1055→Rate Plan Performance
  1056→  1056→
  1057→  1057→
  1058→  1058→
  1059→  1059→🔒 SECTION 7: SECURITY ARCHITECTURE
  1060→  1060→
  1061→  1061→7.1 Application Security
  1062→  1062→
  1063→  1063→OWASP Top 10 mitigation — every item addressed:
  1064→  1064→
  1065→  1065→
  1066→  1066→Injection: Prisma ORM parameterized queries. Zero raw SQL with user input.
  1067→  1067→Broken Auth: JWT RS256 + Refresh token rotation + session blacklist in Redis.
  1068→  1068→Sensitive Data Exposure: AES-256 for guest PII at rest. TLS 1.3 in transit. PAN tokenization for payment data.
  1069→  1069→XML/XXE: Not applicable (JSON API). Validate all external XML (OTA channel feeds).
  1070→  1070→Broken Access Control: Row-Level Security in PostgreSQL. API middleware validates role + property ownership on every request.
  1071→  1071→Security Misconfiguration: Helm charts + Terraform with security groups. No default credentials. Secrets in AWS Secrets Manager only.
  1072→  1072→XSS: Content Security Policy headers. React JSX escapes by default. Sanitize all rich text inputs with DOMPurify.
  1073→  1073→Insecure Deserialization: Zod schema validation on all incoming payloads. No eval() or JSON.parse on untrusted data.
  1074→  1074→Vulnerable Dependencies: Snyk + Dependabot automated scanning. Weekly dependency audit in CI.
  1075→  1075→Insufficient Logging: Every API request logged with RequestID. Audit log for all state changes (see Section 4.9).
  1076→  1076→
  1077→  1077→
  1078→  1078→Additional Controls:
  1079→  1079→
  1080→  1080→
  1081→  1081→Rate limiting: 100 req/min per IP on public endpoints, 1000 req/min per authenticated user (Redis-backed via express-rate-limit)
  1082→  1082→CORS: Whitelist only known frontend domains
  1083→  1083→Helmet.js: Set all security headers (HSTS, X-Frame-Options, CSP, etc.)
  1084→  1084→SQL injection: Prisma prevents by design. Additional: pg-escape for any raw queries
  1085→  1085→File uploads: Type validation, size limit (10MB), virus scan via ClamAV before storage
  1086→  1086→PCI-DSS compliance: Never store raw card numbers. Use Razorpay/Stripe tokenization.
  1087→  1087→
  1088→  1088→
  1089→  1089→7.2 Data Privacy (GDPR / PDPB Compliance)
  1090→  1090→
  1091→  1091→
  1092→  1092→Guest PII encrypted at column level (name, email, phone, ID number)
  1093→  1093→Guest data deletion API (right to be forgotten) — anonymizes, does not hard-delete (preserve financial records)
  1094→  1094→Consent tracking for marketing communications
  1095→  1095→Data residency configuration (store data in India for Indian properties — AWS ap-south-1)
  1096→  1096→Cookie consent management (frontend)
  1097→  1097→Privacy policy and DPA (Data Processing Agreement) template included in onboarding
  1098→  1098→
  1099→  1099→
  1100→  1100→
  1101→  1101→🎨 SECTION 8: UI/UX DESIGN SYSTEM SPECIFICATION
  1102→  1102→
  1103→  1103→8.1 Design Token System
  1104→  1104→
  1105→  1105→Color Palette:
  1106→  1106→
  1107→  1107→css/* Brand */
  1108→  1108→--hms-primary: #1B3A6B;       /* Deep Hospitality Navy */
  1109→  1109→--hms-primary-light: #2E5FA3;
  1110→  1110→--hms-accent: #C9952A;         /* Gold — luxury indicator */
  1111→  1111→--hms-accent-light: #F0C96A;
  1112→  1112→
  1113→  1113→/* Semantic */
  1114→  1114→--hms-success: #16A34A;
  1115→  1115→--hms-warning: #D97706;
  1116→  1116→--hms-error: #DC2626;
  1117→  1117→--hms-info: #0284C7;
  1118→  1118→
  1119→  1119→/* Neutrals */
  1120→  1120→--hms-gray-950: #0A0A0F;
  1121→  1121→--hms-gray-900: #111827;
  1122→  1122→--hms-gray-800: #1F2937;
  1123→  1123→--hms-surface: #F8F9FC;
  1124→  1124→--hms-surface-alt: #F0F2F8;
  1125→  1125→
  1126→  1126→/* Role-specific accent bars (sidebar) */
  1127→  1127→--role-owner: #7C3AED;         /* Purple — authority */
  1128→  1128→--role-gm: #1B3A6B;            /* Navy — operations */
  1129→  1129→--role-manager: #0369A1;       /* Blue — department */
  1130→  1130→--role-staff: #0F766E;         /* Teal — frontline */
  1131→  1131→
  1132→  1132→Typography:
  1133→  1133→
  1134→  1134→
  1135→  1135→Display / Hero: Playfair Display (luxury, serif — for hotel branding)
  1136→  1136→UI / Labels: Inter (clean, legible at 11px-13px)
  1137→  1137→Data / Numbers: JetBrains Mono (monospaced for financial figures)
  1138→  1138→Arabic / RTL: Noto Sans Arabic
  1139→  1139→
  1140→  1140→
  1141→  1141→Spacing Scale: 4px base unit (4, 8, 12, 16, 24, 32, 48, 64, 96)
  1142→  1142→
  1143→  1143→Border Radius:
  1144→  1144→
  1145→  1145→
  1146→  1146→Cards: 12px
  1147→  1147→Buttons: 8px
  1148→  1148→Inputs: 6px
  1149→  1149→Modals: 16px
  1150→  1150→
  1151→  1151→
  1152→  1152→Shadow System:
  1153→  1153→
  1154→  1154→css--shadow-sm: 0 1px 3px rgba(0,0,0,0.08);
  1155→  1155→--shadow-md: 0 4px 12px rgba(0,0,0,0.10);
  1156→  1156→--shadow-lg: 0 8px 24px rgba(0,0,0,0.12);
  1157→  1157→--shadow-glow-gold: 0 0 20px rgba(201,149,42,0.25); /* VIP card glow */
  1158→  1158→
  1159→  1159→8.2 Component Library (Minimum Required)
  1160→  1160→
  1161→  1161→Build these as reusable, accessible React components in the design system:
  1162→  1162→
  1163→  1163→Layout: Sidebar, TopNav, PageHeader, BreadcrumbNav, SplitPane, DrawerPanel
  1164→  1164→
  1165→  1165→Data Display:
  1166→  1166→
  1167→  1167→
  1168→  1168→KPICard (value + trend + spark line + RAG status)
  1169→  1169→OccupancyGauge (radial chart)
  1170→  1170→RevenueChart (line + bar combo)
  1171→  1171→RoomGrid (floor plan view with live color-coded status)
  1172→  1172→DataTable (sortable, filterable, with row actions, virtual scrolling for 1000+ rows)
  1173→  1173→Timeline (reservation timeline / Gantt view)
  1174→  1174→GuestProfileCard
  1175→  1175→ActivityFeed (live audit events)
  1176→  1176→
  1177→  1177→
  1178→  1178→Forms:
  1179→  1179→
  1180→  1180→
  1181→  1181→DateRangePicker (custom — for reservation selection)
  1182→  1182→RoomCategorySelector (visual card selection)
  1183→  1183→GuestSearchAutocomplete (type to search guest database)
  1184→  1184→RateCalendar (spreadsheet-style, editable cells for yield management)
  1185→  1185→CheckInWizard (multi-step — Guest → Room → Documents → Payment → Confirm)
  1186→  1186→
  1187→  1187→
  1188→  1188→Feedback: Toast notifications (4 types), AlertBanner, ConfirmDialog, LoadingSkeleton
  1189→  1189→
  1190→  1190→Navigation: RoleAwareNavMenu (renders only permitted items per role), QuickActions floating button
  1191→  1191→
  1192→  1192→8.3 Dashboard Layouts
  1193→  1193→
  1194→  1194→Owner Dashboard: 3-column executive layout
  1195→  1195→
  1196→  1196→
  1197→  1197→Column 1 (30%): Property health cards (one per property)
  1198→  1198→Column 2 (40%): Main charts — RevPAR trend, Revenue by source, Occupancy heatmap
  1199→  1199→Column 3 (30%): Alerts, Approval queue, Recent audit events
  1200→  1200→
  1201→  1201→
  1202→  1202→GM Dashboard: Task-command layout
  1203→  1203→
  1204→  1204→
  1205→  1205→Top bar: Today's KPIs (Occupancy%, ADR, RevPAR, In-house count, Arrivals today, Departures today)
  1206→  1206→Middle: Room status grid (all rooms, color coded) + Reservation timeline for next 7 days
  1207→  1207→Bottom: Department status cards (FO, HK, F&B, Maintenance) + Shift handover notes
  1208→  1208→
  1209→  1209→
  1210→  1210→Staff Dashboard: Mobile-first card stack
  1211→  1211→
  1212→  1212→
  1213→  1213→My Tasks for today (priority sorted)
  1214→  1214→Quick action buttons (4 max visible without scroll)
  1215→  1215→Notification bell with unread count
  1216→  1216→Bottom nav: Tasks | Messages | Attendance | Profile
  1217→  1217→
  1218→  1218→
  1219→  1219→
  1220→  1220→🔄 SECTION 9: REAL-TIME SYSTEM DESIGN
  1221→  1221→
  1222→  1222→9.1 WebSocket Event Channels
  1223→  1223→
  1224→  1224→Define Socket.IO rooms and events:
  1225→  1225→
  1226→  1226→Room: property:{property_id}
  1227→  1227→Events:
  1228→  1228→  - room.status.updated → {room_id, new_status, updated_by}
  1229→  1229→  - reservation.checked_in → {reservation_id, guest_name, room_number}
  1230→  1230→  - reservation.checked_out → {reservation_id}
  1231→  1231→  - hk.task.completed → {task_id, room_id, completed_by}
  1232→  1232→  - pos.order.status_changed → {order_id, new_status}
  1233→  1233→  - maintenance.ticket.created → {ticket_id, room_id, priority}
  1234→  1234→  - alert.guest.complaint → {guest_id, complaint_type, severity}
  1235→  1235→
  1236→  1236→Room: user:{user_id}
  1237→  1237→Events:
  1238→  1238→  - task.assigned → {task_id, task_type, priority}
  1239→  1239→  - message.received → {from, message}
  1240→  1240→  - approval.required → {entity_type, entity_id, action}
  1241→  1241→  - notification.system → {type, message}
  1242→  1242→
  1243→  1243→9.2 Night Audit Automation
  1244→  1244→
  1245→  1245→Night Audit runs at property's configured rollover time (default: 11:59 PM local time). This is the most critical automated process.
  1246→  1246→
  1247→  1247→Night Audit Steps (automated, sequential, atomic transaction):
  1248→  1248→
  1249→  1249→
  1250→  1250→Post room charges to all in-house folios (room rate × nights)
  1251→  1251→Post meal plan charges (if MAP/AP package)
  1252→  1252→Advance reservations arriving tomorrow from tentative to confirmed
  1253→  1253→Mark no-shows (reservations with check-in date = today, status = confirmed, not checked in)
  1254→  1254→Apply cancellation charges for no-shows per policy
  1255→  1255→Roll business date to next day
  1256→  1256→Generate Night Audit report
  1257→  1257→Email report to GM and Owner
  1258→  1258→Backup snapshot of all financial data to audit-safe storage
  1259→  1259→
  1260→  1260→
  1261→  1261→If any step fails: Rollback entire transaction. Alert GM via push notification. Log failure with full context.
  1262→  1262→
  1263→  1263→
  1264→  1264→📱 SECTION 10: MOBILE & OFFLINE STRATEGY
  1265→  1265→
  1266→  1266→10.1 PWA Configuration
  1267→  1267→
  1268→  1268→json// manifest.json
  1269→  1269→{
  1270→  1270→  "name": "HMS Pro",
  1271→  1271→  "short_name": "HMS",
  1272→  1272→  "theme_color": "#1B3A6B",
  1273→  1273→  "background_color": "#F8F9FC",
  1274→  1274→  "display": "standalone",
  1275→  1275→  "orientation": "any",
  1276→  1276→  "icons": [{"src": "/icon-512.png", "sizes": "512x512", "type": "image/png", "purpose": "maskable"}],
  1277→  1277→  "categories": ["business", "productivity"]
  1278→  1278→}
  1279→  1279→
  1280→  1280→10.2 Offline Capabilities (Indexed by Priority)
  1281→  1281→
  1282→  1282→MUST work offline (critical business continuity):
  1283→  1283→
  1284→  1284→
  1285→  1285→View today's arrival/departure list (cached at start of shift)
  1286→  1286→Check-in a guest (queue to sync)
  1287→  1287→Check-out a guest (queue to sync)
  1288→  1288→Update room status (queue to sync)
  1289→  1289→View and update assigned HK tasks
  1290→  1290→POS order entry (queue to sync)
  1291→  1291→
  1292→  1292→
  1293→  1293→SHOULD work offline:
  1294→  1294→
  1295→  1295→
  1296→  1296→View guest profile (cached on lookup)
  1297→  1297→View rate plan for today
  1298→  1298→Night audit report (if pre-generated)
  1299→  1299→
  1300→  1300→
  1301→  1301→CANNOT work offline (require connectivity):
  1302→  1302→
  1303→  1303→
  1304→  1304→Payment processing
  1305→  1305→OTA sync
  1306→  1306→Real-time notifications
  1307→  1307→Report generation
  1308→  1308→
  1309→  1309→
  1310→  1310→
  1311→  1311→🔗 SECTION 11: THIRD-PARTY INTEGRATIONS
  1312→  1312→
  1313→  1313→11.1 Required Integrations
  1314→  1314→
  1315→  1315→Payment Gateways:
  1316→  1316→
  1317→  1317→
  1318→  1318→Razorpay (India-primary): Card, UPI, NetBanking, EMI
  1319→  1319→Stripe (international properties)
  1320→  1320→PayU (alternative India)
  1321→  1321→
  1322→  1322→
  1323→  1323→OTA Channel Manager Integration (PMS-to-Channel):
  1324→  1324→
  1325→  1325→
  1326→  1326→Siteminder, RateGain, or build direct API integrations via:
  1327→  1327→
  1328→  1328→Booking.com Connectivity API
  1329→  1329→Expedia Group EQC API
  1330→  1330→Airbnb Partner API
  1331→  1331→MakeMyTrip Partner API
  1332→  1332→
  1333→  1333→
  1334→  1334→
  1335→  1335→
  1336→  1336→
  1337→  1337→Communication:
  1338→  1338→
  1339→  1339→
  1340→  1340→Twilio: SMS OTP, booking confirmations
  1341→  1341→WhatsApp Business API: Guest pre-arrival communication, check-in links
  1342→  1342→SendGrid: Transactional email
  1343→  1343→
  1344→  1344→
  1345→  1345→Government / Compliance (India-specific):
  1346→  1346→
  1347→  1347→
  1348→  1348→GSTN API: GST number validation
  1349→  1349→DigiLocker API: ID document verification
  1350→  1350→C-Form submission: Police/immigration reporting for foreign guests (required by Indian law)
  1351→  1351→
  1352→  1352→
  1353→  1353→Analytics:
  1354→  1354→
  1355→  1355→
  1356→  1356→Google Analytics 4 (hotel website)
  1357→  1357→Mixpanel (product usage analytics for SaaS improvement)
  1358→  1358→Custom data warehouse export (ClickHouse or BigQuery)
  1359→  1359→
  1360→  1360→
  1361→  1361→Hardware Integration:
  1362→  1362→
  1363→  1363→
  1364→  1364→Door lock systems: ASSA ABLOY, Dormakaba (RFID key card encoding API)
  1365→  1365→POS printer: EPSON/Star thermal printer via WebUSB or LAN
  1366→  1366→ID scanner: Passport/ID OCR via Jumio or AWS Rekognition
  1367→  1367→Payment terminal: Verifone / Ingenico SDK
  1368→  1368→
  1369→  1369→
  1370→  1370→
